2023-12-01T00:00:00Z,TA_PT1H_AVG,-6.7
2023-12-01T00:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAqAY+oVbThkHKp/3rexHJ1Ud6UZg68iiXb4/i1DxKU9C8
B2vfPOL1TWQv0xBVNh7A4TvXs6f6YeNfBZnStOa/FW1qwsUQ5Xx9gS81tzCJLerh
lfL+L69uXlJfxeJ2pMpP8puqYtTZce7bD3kon1y6YhBUfsZo/qMsmKNxeX6XZ60G
X6nYdLARgs99eK8eUgtBLvLy8/gEoAnlU6tnL7Ow+BEaSmLOF+zuSVfcMZ2Hc1m1
TJX8Q0XipeAnPDc7yoBkEbIxGsVC7+zwe0mATGMpyQFJ98HE1rQ4HuRWGT77oHpt
uA2+NrvsPHFxs50/80u7NkG3C5gEbAjX+31vy4n7fr41sSQRq+XvGf6qbOltKVhU
aEVqO16USVEClk8MK9cyWRMEE7KOQE/5dTq8dZscAsSuVc+kqTfp2V7yj9cPr6nk
/dh5XCVva5QC2Hm1zn3SWQE3b2qGiFVYtXzfGImvBW8Lf0/Z1ZzL19UcLtXDPqRD
Livqvj0q+FtfUDx/XcVA8TinmcYi6ZevFrMa8g5I1TJ3rOIUt+YLHv0qUszIz/Fh
7pnoOuplu3h47wC19GLmNGoj4XgzQUhktTZl1f59Gm89nMhNbPOJgR8s67utX9+Z
39M8ZCgiu0kuzoYZEP4C/JGC34pwl3f7wjECewa9a4gCDtbQURJS0qG+zOeHCCfS
PwF6lU8dRgtXLGBHZOdCXLpURwEqWxXhS0Ai9GGiv4lg1tRY5RcaPvXMh6qBaKrT
gr58wEgRg1mTf8cAIvOtvg==
=C6YX
-----END PGP MESSAGE-----
"
2023-12-01T00:00:00Z,TA_PT1H_MIN,-6.7
2023-12-01T00:00:00Z,RH_PT1H_AVG,86.0
2023-12-01T00:00:00Z,WS_PT1H_AVG,3.9
2023-12-01T00:00:00Z,WS_PT1H_MAX,4.4
2023-12-01T00:00:00Z,WS_PT1H_MIN,3.3
2023-12-01T00:00:00Z,WD_PT1H_AVG,32.0
2023-12-01T00:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T00:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T00:00:00Z,PA_PT1H_AVG,1007.9
2023-12-01T00:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T01:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//db6yU+5k54xqEX7fTXP4KXi/7rhUWKo5tt6+wiwBfNvb
TkL+tCRg70pYK4kCsjFQAV1ubOJo6kNtDGn+jOkr2T2GREYvgvRl8bQNW+OK8vP4
VYUUMQpetpmayextLQt8km5FAQaGNwZh1/41se/mXc7MkbCPrEaBRnFmkv3dbv5Z
2OOFuuPkIcTzZC3pNgh4yLAeKF3yn4g0DYe1WjdZROBmOupqb2I9eVijwsKRNz4J
ruu5jC/X4EKR3itIHEkhw+35VqIU3Wl3AnjMLeMXSxeoTr/8+FmqFB9inhWMN5tE
iosuAtXMpc/V37YlKg9CcBxpPrRRCNJbOhOJde1LUJOsB1BH2vEA1iy7JuC55VcS
8ozdK0JB+zMVPMwXw/0DJaZuxNNyR4HQDSdR16vlYi1sH1tvlu2Yl4lUz5NY89ZB
VTsMlTtpmg+CrXTd0eeenu/FVkLlZKPKz84sTpYx3WF2WaC4/kd3n3biyxnkwvLB
YyoMzr5t8zEY86P7yF/XCZg635z89fQ+YJsjmRMbx1bMxhm40CdWAhZ9nGko5QjO
d/71b9ueoixv3/JhI3+h8On1i+bA95rYkwANiKOShJ4cDG0p5yNBNnX7l6bcCv72
aMqyS77A6XLpwxuwssAjO8sepFOtZ5zWivPxrChY4XNI5+xQwB1JJNM7r11kC4vS
PwGtEG3IQdgD1hdWL801Xg93VpqEb7+gNAkzwlAxZmoBcYAqND944T7qgW1reSCU
HSqskeTiwaNTrebePT8hdg==
=nNsS
-----END PGP MESSAGE-----
"
